Current git commit:
bf50049509dda2f3a1f8c2df2ca00e5635d2b343

Current input/ouput md5 hashes:
MD5 (output/county_facts.csv) = 16235a5be621e2abc2a96c4661acea50
MD5 (output/county_facts_dictionary.csv) = 98c75a44d58a43abc5104d11ba66ce84
MD5 (output/primary_results.csv) = edb2759e94ece450413f860b9e268214
MD5 (output/database.sqlite) = 94f6966e6a7d52e2d4d84c0b292202d1
MD5 (output/county_shapefiles/cb_2014_us_county_20m.cpg) = b6e444e999a1822243e484c2b0b07b9d
MD5 (output/county_shapefiles/cb_2014_us_county_20m.dbf) = 6ac6bdd07543a3af8a4fee617f75f799
MD5 (output/county_shapefiles/cb_2014_us_county_20m.prj) = 48695f70b8a1e68eceb09955b39bb489
MD5 (output/county_shapefiles/cb_2014_us_county_20m.shp) = d5faf058e099167c8da5e0499f9e7c1b
MD5 (output/county_shapefiles/cb_2014_us_county_20m.shp.ea.iso.xml) = 6ad05fb87833017824c4739c10273aa4
MD5 (output/county_shapefiles/cb_2014_us_county_20m.shp.iso.xml) = af87d956f777f0c70afb76c24dee260d
MD5 (output/county_shapefiles/cb_2014_us_county_20m.shp.xml) = f2af3bcbf0f2356674a948da3dd52b67
MD5 (output/county_shapefiles/cb_2014_us_county_20m.shx) = 65be1ebb01d668b559d7cf2cfdf523d7
MD5 (output/county_shapefiles/cb_2014_us_county_500k.cpg) = b6e444e999a1822243e484c2b0b07b9d
MD5 (output/county_shapefiles/cb_2014_us_county_500k.dbf) = 731f9d6c9eb917619c99e0f51a8f10f2
MD5 (output/county_shapefiles/cb_2014_us_county_500k.prj) = 48695f70b8a1e68eceb09955b39bb489
MD5 (output/county_shapefiles/cb_2014_us_county_500k.shp) = 0145e90ae2059afd8590c67d4d7983b7
MD5 (output/county_shapefiles/cb_2014_us_county_500k.shp.ea.iso.xml) = 34f2a7aeae1059df52e0e7c3543d025e
MD5 (output/county_shapefiles/cb_2014_us_county_500k.shp.iso.xml) = ffff434e8dde8b8c1c0a22eaf9dcaad8
MD5 (output/county_shapefiles/cb_2014_us_county_500k.shp.xml) = c47f7a55bc196b68d823aed309fadf54
MD5 (output/county_shapefiles/cb_2014_us_county_500k.shx) = 3f262e2910f9ad5c32c896edb8be9b19
MD5 (output/county_shapefiles/cb_2014_us_county_5m.cpg) = b6e444e999a1822243e484c2b0b07b9d
MD5 (output/county_shapefiles/cb_2014_us_county_5m.dbf) = a6ef2037ca3876c983e3d13ea1134716
MD5 (output/county_shapefiles/cb_2014_us_county_5m.prj) = 48695f70b8a1e68eceb09955b39bb489
MD5 (output/county_shapefiles/cb_2014_us_county_5m.shp) = a4660c7de00b458f358c5043fd10ceb7
MD5 (output/county_shapefiles/cb_2014_us_county_5m.shp.ea.iso.xml) = 0e57f37d2eb27d3c7f0101b740f7b1ef
MD5 (output/county_shapefiles/cb_2014_us_county_5m.shp.iso.xml) = e21aace031677b7a0072e76c6754dead
MD5 (output/county_shapefiles/cb_2014_us_county_5m.shp.xml) = 60de4fd82458bd8296c0957c7f8f8eda
MD5 (output/county_shapefiles/cb_2014_us_county_5m.shx) = 3ff6a862fd435dd4b6c32f3e14fe0341
MD5 (input/state_results/iowa_democrat.json) = f38c0ba40ed834e2448690256b3a465a
MD5 (input/state_results/iowa_republican.json) = 3b2666112df13036c9804d63de424ef7
MD5 (input/state_results/nevada_democrat.json) = d1a80fe898285aef2c296e0b3c72e5bc
MD5 (input/state_results/nevada_republican.json) = fc769e90635a68c032671fa9fa404725
MD5 (input/state_results/new_hampshire.xlsx) = 5280e2064e537d760982da6c40476359
MD5 (input/state_results/new_hampshire_democrat.json) = 91611fcbc5947d94b50d420702f8cd8f
MD5 (input/state_results/new_hampshire_republican.json) = c813cb3f41216d2873ad426f2a0d5d0b
MD5 (input/state_results/south_carolina_democrat.json) = 2792dc2a7fb2b12869aef8ae03ce2ce6
MD5 (input/state_results/south_carolina_republican.json) = ebd8535af370cbe7e92011528d7fcb54
MD5 (input/county_shapefiles/20m.zip) = 98a1f5687dd30720bee6eef71f0cdf2d
